Session   : C:\Users\Owner\Documents\UVSQ\experiment_LifiStick\Experimental_Demonstration_PhD_Thesis\output\sub3_spatial\20260730_111944
Generated : 2026-08-27T06:14:44
Tolerance : 0.01 V   min run: 2   keep-first: False   keep-stale: False

  --- Points measured more than once (interrupted + resumed) ---
    20260730_111944_64             (0.8, -0.6, 0.7)     attempts=2  rows=[16, 48]  -> keep last (48 rows)
    -> 16 stale row(s) from the earlier attempt(s) queued for deletion.

--- Run 1/2 ---
  Run of 63 consecutive points with a frozen voltage vector (scan 'vertical', tol 0.0100 V):
    total drift first -> last: 0.00533 V  (slow thermal drift, not movement)
    * 20260730_111944_18             (0.8, -0.4, 1)           2.6387   1.9130   3.0051   1.4046   0.6802   0.2775   0.1936   0.2286   0.3975   2.8369   0.4628   0.3022  step=0.00122 V
    * 20260730_111944_19             (0.8, -0.6, 1)           2.6378   1.9127   3.0046   1.4041   0.6801   0.2776   0.1936   0.2287   0.3978   2.8374   0.4631   0.3022  step=0.00086 V
    * 20260730_111944_20             (0.6, -0.6, 1)           2.6359   1.9131   3.0057   1.4052   0.6801   0.2777   0.1937   0.2287   0.3976   2.8374   0.4630   0.3021  step=0.00190 V
    * 20260730_111944_21             (0.4, -0.8, 1)           2.6382   1.9124   3.0046   1.4042   0.6802   0.2778   0.1939   0.2287   0.3976   2.8359   0.4630   0.3021  step=0.00232 V
    * 20260730_111944_22             (0.6, -0.8, 1)           2.6379   1.9118   3.0049   1.4042   0.6802   0.2776   0.1937   0.2287   0.3976   2.8371   0.4626   0.3023  step=0.00127 V
    * 20260730_111944_23             (0.6, -1, 1)             2.6382   1.9109   3.0039   1.4042   0.6801   0.2773   0.1936   0.2285   0.3974   2.8374   0.4624   0.3020  step=0.00100 V
    * 20260730_111944_24             (0.4, -1, 1)             2.6374   1.9126   3.0048   1.4048   0.6799   0.2775   0.1936   0.2285   0.3974   2.8371   0.4626   0.3019  step=0.00177 V
    * 20260730_111944_25             (0.2, -1, 1)             2.6371   1.9123   3.0040   1.4041   0.6800   0.2772   0.1935   0.2287   0.3975   2.8371   0.4626   0.3020  step=0.00075 V
    * 20260730_111944_26             (0, -1.2, 1)             2.6373   1.9129   3.0042   1.4043   0.6801   0.2775   0.1935   0.2285   0.3973   2.8369   0.4628   0.3020  step=0.00065 V
    * 20260730_111944_27             (0.2, -1.2, 1)           2.6368   1.9127   3.0043   1.4039   0.6805   0.2774   0.1936   0.2286   0.3973   2.8372   0.4627   0.3019  step=0.00053 V
    * 20260730_111944_28             (0.4, -1.2, 1)           2.6349   1.9116   3.0047   1.4035   0.6804   0.2774   0.1936   0.2286   0.3974   2.8363   0.4628   0.3019  step=0.00185 V
    * 20260730_111944_29             (0.4, -1.2, 0.9)         2.6382   1.9128   3.0050   1.4043   0.6806   0.2776   0.1933   0.2283   0.3973   2.8376   0.4628   0.3019  step=0.00326 V
    * 20260730_111944_30             (0.2, -1.2, 0.9)         2.6374   1.9123   3.0049   1.4040   0.6801   0.2774   0.1936   0.2283   0.3974   2.8372   0.4626   0.3018  step=0.00078 V
    * 20260730_111944_31             (0, -1.2, 0.9)           2.6372   1.9129   3.0052   1.4042   0.6807   0.2775   0.1934   0.2287   0.3974   2.8363   0.4630   0.3020  step=0.00098 V
    * 20260730_111944_32             (0.4, -1, 0.9)           2.6375   1.9121   3.0044   1.4040   0.6802   0.2774   0.1936   0.2283   0.3976   2.8374   0.4627   0.3017  step=0.00112 V
    * 20260730_111944_33             (0.6, -1, 0.9)           2.6378   1.9127   3.0046   1.4044   0.6801   0.2774   0.1932   0.2285   0.3975   2.8372   0.4629   0.3019  step=0.00052 V
    * 20260730_111944_34             (0.6, -0.8, 0.9)         2.6372   1.9126   3.0056   1.4043   0.6804   0.2774   0.1934   0.2284   0.3975   2.8368   0.4627   0.3018  step=0.00101 V
    * 20260730_111944_35             (0.8, -0.6, 0.9)         2.6378   1.9118   3.0041   1.4036   0.6802   0.2774   0.1935   0.2285   0.3973   2.8366   0.4629   0.3019  step=0.00149 V
    * 20260730_111944_36             (0.8, -0.4, 0.9)         2.6377   1.9129   3.0048   1.4043   0.6800   0.2773   0.1934   0.2287   0.3973   2.8378   0.4628   0.3020  step=0.00121 V
    * 20260730_111944_37             (0.6, -0.2, 0.9)         2.6377   1.9123   3.0045   1.4039   0.6803   0.2773   0.1934   0.2283   0.3974   2.8360   0.4626   0.3018  step=0.00184 V
    * 20260730_111944_38             (0.6, 0, 0.9)            2.6378   1.9131   3.0042   1.4042   0.6802   0.2773   0.1934   0.2284   0.3976   2.8365   0.4625   0.3020  step=0.00084 V
    * 20260730_111944_39             (0.4, 0.2, 0.9)          2.6372   1.9118   3.0035   1.4037   0.6805   0.2774   0.1936   0.2284   0.3975   2.8366   0.4628   0.3019  step=0.00138 V
    * 20260730_111944_40             (0.4, 0.2, 0.8)          2.6370   1.9120   3.0042   1.4041   0.6802   0.2773   0.1936   0.2285   0.3974   2.8371   0.4624   0.3020  step=0.00069 V
    * 20260730_111944_41             (0.4, 0, 0.8)            2.6373   1.9122   3.0051   1.4037   0.6801   0.2776   0.1937   0.2288   0.3976   2.8369   0.4629   0.3020  step=0.00090 V
    * 20260730_111944_42             (0.6, 0, 0.8)            2.6374   1.9114   3.0039   1.4036   0.6804   0.2776   0.1938   0.2287   0.3976   2.8356   0.4629   0.3020  step=0.00131 V
    * 20260730_111944_43             (0.8, -0.2, 0.8)         2.6375   1.9127   3.0049   1.4042   0.6804   0.2776   0.1936   0.2287   0.3975   2.8366   0.4628   0.3023  step=0.00133 V
    * 20260730_111944_44             (0.6, -0.2, 0.8)         2.6377   1.9112   3.0050   1.4039   0.6801   0.2776   0.1939   0.2286   0.3975   2.8384   0.4630   0.3020  step=0.00180 V
    * 20260730_111944_45             (0.4, -0.2, 0.8)         2.6382   1.9110   3.0047   1.4038   0.6803   0.2774   0.1933   0.2286   0.3975   2.8382   0.4626   0.3019  step=0.00057 V
    * 20260730_111944_46             (0.6, -0.4, 0.8)         2.6377   1.9121   3.0045   1.4037   0.6802   0.2775   0.1936   0.2285   0.3975   2.8374   0.4628   0.3018  step=0.00111 V
    * 20260730_111944_47             (0.8, -0.4, 0.8)         2.6369   1.9121   3.0036   1.4040   0.6803   0.2774   0.1936   0.2286   0.3973   2.8364   0.4627   0.3021  step=0.00110 V
    * 20260730_111944_48             (0.8, -0.6, 0.8)         2.6378   1.9126   3.0042   1.4043   0.6797   0.2776   0.1936   0.2286   0.3974   2.8370   0.4629   0.3019  step=0.00089 V
    * 20260730_111944_49             (0.6, -0.6, 0.8)         2.6365   1.9116   3.0049   1.4039   0.6801   0.2777   0.1935   0.2285   0.3973   2.8344   0.4628   0.3020  step=0.00268 V
    * 20260730_111944_50             (0.4, -0.8, 0.8)         2.6371   1.9121   3.0040   1.4035   0.6805   0.2773   0.1934   0.2284   0.3973   2.8363   0.4625   0.3018  step=0.00196 V
    * 20260730_111944_51             (0.6, -0.8, 0.8)         2.6375   1.9105   3.0035   1.4034   0.6803   0.2776   0.1935   0.2285   0.3975   2.8370   0.4628   0.3019  step=0.00164 V
    * 20260730_111944_52             (0.6, -1, 0.8)           2.6381   1.9125   3.0035   1.4042   0.6799   0.2774   0.1936   0.2284   0.3973   2.8372   0.4627   0.3019  step=0.00202 V
    * 20260730_111944_53             (0.4, -1, 0.8)           2.6369   1.9118   3.0041   1.4040   0.6801   0.2775   0.1934   0.2284   0.3972   2.8370   0.4629   0.3019  step=0.00116 V
    * 20260730_111944_54             (0.2, -1, 0.8)           2.6375   1.9115   3.0035   1.4036   0.6807   0.2776   0.1934   0.2285   0.3974   2.8362   0.4627   0.3019  step=0.00073 V
    * 20260730_111944_55             (0, -1.2, 0.8)           2.6369   1.9114   3.0043   1.4040   0.6799   0.2774   0.1934   0.2284   0.3970   2.8365   0.4627   0.3019  step=0.00080 V
    * 20260730_111944_56             (0.2, -1.2, 0.8)         2.6374   1.9119   3.0050   1.4039   0.6800   0.2773   0.1934   0.2283   0.3974   2.8364   0.4628   0.3019  step=0.00065 V
    * 20260730_111944_57             (0.4, -1.2, 0.8)         2.6368   1.9127   3.0038   1.4041   0.6799   0.2774   0.1935   0.2284   0.3972   2.8365   0.4625   0.3018  step=0.00121 V
    * 20260730_111944_58             (0.4, -1.2, 0.7)         2.6378   1.9125   3.0054   1.4041   0.6802   0.2773   0.1933   0.2284   0.3973   2.8364   0.4626   0.3019  step=0.00159 V
    * 20260730_111944_59             (0.2, -1.2, 0.7)         2.6375   1.9121   3.0045   1.4042   0.6802   0.2774   0.1932   0.2283   0.3973   2.8363   0.4624   0.3019  step=0.00082 V
    * 20260730_111944_60             (0, -1.2, 0.7)           2.6358   1.9119   3.0045   1.4046   0.6801   0.2775   0.1934   0.2285   0.3973   2.8361   0.4624   0.3019  step=0.00174 V
    * 20260730_111944_61             (0.4, -1, 0.7)           2.6369   1.9113   3.0045   1.4036   0.6803   0.2773   0.1934   0.2282   0.3973   2.8368   0.4625   0.3017  step=0.00116 V
    * 20260730_111944_62             (0.6, -1, 0.7)           2.6372   1.9121   3.0045   1.4032   0.6803   0.2774   0.1934   0.2283   0.3974   2.8369   0.4628   0.3018  step=0.00086 V
    * 20260730_111944_63             (0.6, -0.8, 0.7)         2.6371   1.9119   3.0041   1.4041   0.6802   0.2774   0.1935   0.2285   0.3973   2.8363   0.4626   0.3016  step=0.00089 V
    - next point     20260730_111944_64           (0.8, -0.6, 0.7)         0.6824   0.8302   2.0265   1.4226   0.2000   0.0913   0.1195   0.2634   1.5588   1.2604   0.1597   0.8948
      step out of the run: 1.95464 V (> tol) -> movement resumed here
    -> removing all 63 point(s) of the run.

--- Run 2/2 ---
  Run of 8 consecutive points with a frozen voltage vector (scan 'vertical', tol 0.0100 V):
    total drift first -> last: 0.00057 V  (slow thermal drift, not movement)
    - previous point 20260730_111944_87           (0.8, -0.6, 0.5)         0.7644   0.9172   1.9293   1.1767   0.1883   0.1103   0.1239   0.2540   1.2603   1.2984   0.1640   0.7816
      step into the run: 0.03976 V (> tol) -> the robot really moved between these two points
    * 20260730_111944_88             (0.8, -0.4, 0.5)         0.7518   0.9040   1.8895   1.1471   0.1809   0.1079   0.1258   0.2634   1.2443   1.2748   0.1581   0.7816  step=  --     (run start)
    * 20260730_111944_89             (0.6, -0.2, 0.5)         0.7516   0.9040   1.8904   1.1476   0.1810   0.1080   0.1259   0.2634   1.2441   1.2756   0.1582   0.7821  step=0.00083 V
    * 20260730_111944_90             (0.6, 0, 0.5)            0.7521   0.9049   1.8901   1.1479   0.1809   0.1080   0.1259   0.2634   1.2436   1.2747   0.1581   0.7816  step=0.00086 V
    * 20260730_111944_91             (0.4, 0.2, 0.5)          0.7519   0.9043   1.8896   1.1480   0.1809   0.1079   0.1258   0.2633   1.2436   1.2748   0.1580   0.7818  step=0.00059 V
    * 20260730_111944_92             (0.6, -0.2, 0.4)         0.7518   0.9048   1.8900   1.1480   0.1808   0.1078   0.1258   0.2633   1.2442   1.2753   0.1581   0.7817  step=0.00058 V
    * 20260730_111944_93             (0.6, -0.8, 0.4)         0.7520   0.9047   1.8893   1.1479   0.1811   0.1079   0.1258   0.2633   1.2440   1.2753   0.1580   0.7817  step=0.00073 V
    * 20260730_111944_94             (0.4, -1, 0.4)           0.7520   0.9048   1.8891   1.1472   0.1808   0.1078   0.1258   0.2633   1.2439   1.2753   0.1582   0.7816  step=0.00075 V
    * 20260730_111944_95             (0, -1.2, 0.4)           0.7516   0.9046   1.8893   1.1473   0.1812   0.1079   0.1258   0.2633   1.2438   1.2749   0.1580   0.7817  step=0.00041 V
    - next point     <none: the run reaches the end of the session>
    -> removing all 8 point(s) of the run.

Stuck points removed (71):
  20260730_111944_1  (0.4, -1.2, 1.1)
  20260730_111944_2  (0.2, -1.2, 1.1)
  20260730_111944_3  (0, -1.2, 1.1)
  20260730_111944_4  (0.4, -1, 1.1)
  20260730_111944_5  (0.6, -1, 1.1)
  20260730_111944_6  (0.6, -0.8, 1.1)
  20260730_111944_7  (0.8, -0.6, 1.1)
  20260730_111944_8  (0.8, -0.4, 1.1)
  20260730_111944_9  (0.6, -0.2, 1.1)
  20260730_111944_10  (0.6, 0, 1.1)
  20260730_111944_11  (0.4, 0.2, 1.1)
  20260730_111944_12  (0.4, 0.2, 1)
  20260730_111944_13  (0.4, 0, 1)
  20260730_111944_14  (0.6, 0, 1)
  20260730_111944_15  (0.6, -0.2, 1)
  20260730_111944_16  (0.4, -0.2, 1)
  20260730_111944_17  (0.6, -0.4, 1)
  20260730_111944_18  (0.8, -0.4, 1)
  20260730_111944_19  (0.8, -0.6, 1)
  20260730_111944_20  (0.6, -0.6, 1)
  20260730_111944_21  (0.4, -0.8, 1)
  20260730_111944_22  (0.6, -0.8, 1)
  20260730_111944_23  (0.6, -1, 1)
  20260730_111944_24  (0.4, -1, 1)
  20260730_111944_25  (0.2, -1, 1)
  20260730_111944_26  (0, -1.2, 1)
  20260730_111944_27  (0.2, -1.2, 1)
  20260730_111944_28  (0.4, -1.2, 1)
  20260730_111944_29  (0.4, -1.2, 0.9)
  20260730_111944_30  (0.2, -1.2, 0.9)
  20260730_111944_31  (0, -1.2, 0.9)
  20260730_111944_32  (0.4, -1, 0.9)
  20260730_111944_33  (0.6, -1, 0.9)
  20260730_111944_34  (0.6, -0.8, 0.9)
  20260730_111944_35  (0.8, -0.6, 0.9)
  20260730_111944_36  (0.8, -0.4, 0.9)
  20260730_111944_37  (0.6, -0.2, 0.9)
  20260730_111944_38  (0.6, 0, 0.9)
  20260730_111944_39  (0.4, 0.2, 0.9)
  20260730_111944_40  (0.4, 0.2, 0.8)
  20260730_111944_41  (0.4, 0, 0.8)
  20260730_111944_42  (0.6, 0, 0.8)
  20260730_111944_43  (0.8, -0.2, 0.8)
  20260730_111944_44  (0.6, -0.2, 0.8)
  20260730_111944_45  (0.4, -0.2, 0.8)
  20260730_111944_46  (0.6, -0.4, 0.8)
  20260730_111944_47  (0.8, -0.4, 0.8)
  20260730_111944_48  (0.8, -0.6, 0.8)
  20260730_111944_49  (0.6, -0.6, 0.8)
  20260730_111944_50  (0.4, -0.8, 0.8)
  20260730_111944_51  (0.6, -0.8, 0.8)
  20260730_111944_52  (0.6, -1, 0.8)
  20260730_111944_53  (0.4, -1, 0.8)
  20260730_111944_54  (0.2, -1, 0.8)
  20260730_111944_55  (0, -1.2, 0.8)
  20260730_111944_56  (0.2, -1.2, 0.8)
  20260730_111944_57  (0.4, -1.2, 0.8)
  20260730_111944_58  (0.4, -1.2, 0.7)
  20260730_111944_59  (0.2, -1.2, 0.7)
  20260730_111944_60  (0, -1.2, 0.7)
  20260730_111944_61  (0.4, -1, 0.7)
  20260730_111944_62  (0.6, -1, 0.7)
  20260730_111944_63  (0.6, -0.8, 0.7)
  20260730_111944_88  (0.8, -0.4, 0.5)
  20260730_111944_89  (0.6, -0.2, 0.5)
  20260730_111944_90  (0.6, 0, 0.5)
  20260730_111944_91  (0.4, 0.2, 0.5)
  20260730_111944_92  (0.6, -0.2, 0.4)
  20260730_111944_93  (0.6, -0.8, 0.4)
  20260730_111944_94  (0.4, -1, 0.4)
  20260730_111944_95  (0, -1.2, 0.4)

